Antibody_Name_Norm;Radioisotope_Norm;Chelator_Norm;Target_Antigen_Norm;Antibody_Format_Norm;Asset_Owner_Norm;Linker_Technology_Norm;Isotope_Family;Format_Family;Target_Family;Category;N_Trials;First_Year;Latest_Year;Highest_Phase_Norm;Trial_NCT_IDs;Asset_Names;Program_Status;Owner_Notes;Owner_Source_URL
11-1F4;I-124;Direct radioiodination;Amyloid light chain fibrils;Full-length IgG;University of Tennessee;Direct radioiodination;PET;Full-length IgG;Amyloid;Diagnostic;1;2008;2008;Phase 1;NCT01815086;124I-mAb 11-1F4;;;
3A12;"Zr-89; F-18; Ga-68";"DFO (Zr-89); RESCA (F-18); NOTA (Ga-68)";"Trop-2; Unknown";Full-length IgG;RenJi Hospital;Direct conjugation;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;;NCT06602037;"[89Zr]Zr-DFO-SHR1920; [18F]F-RESCA-3A12; [68Ga]Ga-NOTA-3A12";Active;"3A12 identity unclear; not a Hengrui antibody despite appearing in the same multi-agent immunoPET trial (NCT06602037). Academic IIT at RenJi Hospital.";https://pmc.ncbi.nlm.nih.gov/articles/PMC8586637/
3BNC117;Cu-64;MeCOSar;HIV gp120;Full-length IgG;Rockefeller University;Direct conjugation;PET;Full-length IgG;Other;Diagnostic;1;2018;2018;Phase 1;NCT03063788;3BNC117-Copper-64;;;
3BNC117;I-123;Direct radioiodination;HIV gp120;Full-length IgG;University of Lausanne Hospitals;Direct radioiodination;SPECT;Full-length IgG;Other;Diagnostic;1;2018;2018;Early Phase 1;NCT03468582;123I-3BNC117;;;
3F8;I-131;Direct radioiodination;GD2;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct radioiodination;Beta emitter;Full-length IgG;Carbohydrate / glycolipid antigen;Therapeutic;5;1995;2006;Phase 2;"NCT00002634; NCT00003022; NCT00058370; NCT00445965; NCT00450827";131I-3F8;;;
5B1;Lu-177;CHX-A''-DTPA;CA19-9;Full-length IgG;BioNTech;Site-specific conjugation;Beta emitter;Full-length IgG;Carbohydrate / glycolipid antigen;Therapeutic;1;2017;2017;Phase 1;NCT03118349;MVT-1075 (177Lu-5B1);Unknown;"BioNTech anti-CA19-9 antibody (5B1); development status not confirmed; acquired from MSK/Wistar Institute.";https://pubs.acs.org/doi/10.1021/acs.jmedchem.3c00001
6A10;Lu-177;CHX-A''-DTPA;Carbonic anhydrase XII (CA XII);Fab fragment;Helmholtz Zentrum Muenchen / ITM Oncologics;Direct conjugation;Beta emitter;mAb Fragment;Tissue-restricted tumor antigen;Therapeutic;1;2024;2024;Phase 1;NCT05533242;LuCaFab (177Lu-6A10-Fab);;;
7E11-C5.3;Lu-177;DOTA;PSMA;Full-length IgG;EUSA Pharma Inc.;Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2007;2007;Phase 1;NCT00441571;177Lu-CYT-500 (177Lu-meO-DOTA-7E11);Discontinued;"7E11-C5.3 (ProstaScint antibody) Lu-177 therapeutic variant; high myelotoxicity led to discontinuation. EUSA Pharma acquired Cytogen Corporation (2010).";https://www.fiercebiotech.com/biotech/eusa-pharma-completes-acquisition-of-cytogen-corporation
81C6;I-131;Direct radioiodination;Tenascin-C;Full-length IgG;"Bradmer Pharmaceuticals Inc.; Duke University; Duke University (Darell Bigner lab)";Direct radioiodination;Beta emitter;Full-length IgG;Stromal / ECM;Therapeutic;5;1991;2008;Phase 3;"NCT00002752; NCT00002753; NCT00003478; NCT00003484; NCT00615186";"131I-81C6; 131I-81C6 (anti-tenascin); I-131-MAb-81C6; Neuradiab (131I-81C6)";Discontinued;"Duke University (Darell Bigner lab) anti-tenascin ch81C6 antibody; clinical program discontinued.";https://openmedscience.com/iodine-131-monoclonal-antibody-81c6/
81C6 (chimeric, ch81C6);At-211;SAB prosthetic group;Tenascin-C;Full-length IgG;Duke University;Direct conjugation;Alpha emitter;Full-length IgG;Stromal / ECM;Therapeutic;1;1998;1998;Phase 1/2;NCT00003461;At-211-ch81C6;;;
8H9;I-131;Direct radioiodination;B7-H3;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct radioiodination;Beta emitter;Full-length IgG;Immune checkpoint;Therapeutic;1;2001;2001;;NCT00582608;131I-8H9;;;
;Ga-68;NOTA;CD70;Antibody fragment;Union Hospital, Tongji Medical College, Huazhong University of Science and Technology;Direct conjugation;PET;mAb Fragment;Other tumor surface antigen;Diagnostic;1;2025;2025;;NCT07301827;[68Ga]Ga-NOTA-CD70 antibody fragment;;;
;Ga-68;NOTA;CLDN18.2;Antibody fragment;Union Hospital, Tongji Medical College, Huazhong University of Science and Technology;Direct conjugation;PET;mAb Fragment;Epithelial tumor-associated antigen;Diagnostic;1;2025;2025;;NCT07301814;[68Ga]Ga-CLDN18.2 antibody fragment;;;
;Ac-225;;GPC3;Full-length IgG;Bayer;Direct conjugation;Alpha emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2025;2025;Phase 1;NCT06764316;BAY 3547926;;;
;Zr-89;DFO;GPC3;Full-length IgG;Bayer;Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2024;2024;Phase 1;NCT06345001;BAY3630942 / BAY3547922;Unknown;"Bayer anti-GPC3 antibody Zr-89 immunoPET program (hepatocellular carcinoma); development status not confirmed as of 2026-03-25.";https://www.bayer.com/en/us/news-stories/phase-i-study-hepatocellular-carcinoma
;Ga-68;NOTA;Nectin-4;Antibody fragment;Union Hospital, Tongji Medical College, Huazhong University of Science and Technology;Direct conjugation;PET;mAb Fragment;Epithelial tumor-associated antigen;Diagnostic;1;2025;2025;;NCT06994078;68Ga-NOTA-Nectin-4 antibody fragment;;;
;I-131;Direct radioiodination;PSMA;Full-length IgG;Telix Pharmaceuticals;Direct radioiodination;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2023;2023;Phase 1;ACTRN12623000216617;TLX591;Unknown;"Telix Pharmaceuticals anti-PSMA antibody I-131 program; development status not confirmed as of 2026-03-25.";https://telixpharma.com/news-views/first-patient-dosed-in-phase-iii-prostact-global-study-of-antibody-based-prostate-can
;I-124;Direct radioiodination;Thomsen-Friedenreich antigen;Full-length IgG;Peking University Cancer Hospital & Institute;Direct radioiodination;PET;Full-length IgG;Carbohydrate / glycolipid antigen;Diagnostic;1;2025;2025;;NCT06755086;124I-anti-TF-antigen mAb;Unknown;"Peking University Cancer Hospital academic IIT; I-124 antibody targeting Thomsen-Friedenreich antigen.";
ABD147;Ac-225;Linker-chelator (proprietary);DLL3;Nanobody;Abdera Therapeutics Inc.;Site-specific conjugation;Alpha emitter;Small Ab-derived scaffold;Other tumor surface antigen;Therapeutic;1;2025;2025;Phase 1;NCT06736418;225Ac-ABD147;;;
ABD147;In-111;DOTA;DLL3;Nanobody;Abdera Therapeutics Inc.;Direct conjugation;SPECT;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2025;2025;Early Phase 1;NCT07052760;111In-ABD147;;;
ABS011;Ga-68;NOTA;HER2;Nanobody;Abscint NV/SA;Direct conjugation;PET;Small Ab-derived scaffold;RTK;Diagnostic;1;2024;2024;Phase 2;NCT06369831;68Ga-ABS011 (68Ga-NOTA-ABSCINT-HER2);;;
